
> @blueprint-rec/web@0.1.0 dev
> next dev

   ▲ Next.js 15.5.14
   - Local:        http://localhost:3004
   - Network:      http://172.16.0.1:3004
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1465ms
 ○ Compiling /sessions/[sessionId] ...
 ✓ Compiled /sessions/[sessionId] in 4.8s (642 modules)
 GET /sessions/f950bf3e-816c-4858-bb46-387d139b1874 200 in 5472ms
 ✓ Compiled / in 320ms (652 modules)
 GET / 200 in 401ms
 GET / 200 in 25ms
 GET /sessions/test-ambiguity 200 in 49ms
 GET /sessions/test-ambiguity 200 in 33ms
 GET /sessions/test-ambiguity 200 in 34ms
 GET /sessions/test-ambiguity 200 in 36ms
 GET /sessions/test-ambiguity 200 in 34ms
 GET /sessions/test-ambiguity 200 in 39ms
 GET /sessions/test-ambiguity 200 in 36ms
 GET /sessions/test-ambiguity 200 in 37ms
 GET /sessions/test-ambiguity 200 in 34ms
 GET /sessions/test-ambiguity 200 in 34ms
 GET /sessions/test-ambiguity 200 in 34ms
 GET /sessions/test-ambiguity 200 in 33ms
 GET /sessions/test-ambiguity 200 in 32ms
 GET /sessions/test-ambiguity 200 in 33ms
 GET /sessions/test-ambiguity 200 in 35ms
 GET /sessions/test-ambiguity 200 in 34ms
 GET /sessions/test-ambiguity 200 in 35ms
 GET /sessions/test-ambiguity 200 in 33ms
 GET / 200 in 30ms
 GET / 200 in 150ms
 GET / 200 in 44ms
 GET /sessions/test-ambiguity 200 in 81ms
 GET /sessions/test-ambiguity 200 in 39ms
 GET /sessions/test-ambiguity 200 in 40ms
 GET /sessions/test-ambiguity 200 in 36ms
 GET /sessions/test-ambiguity 200 in 41ms
 GET /sessions/test-ambiguity 200 in 37ms
 GET /sessions/test-ambiguity 200 in 32ms
 GET /sessions/test-ambiguity 200 in 44ms
 GET /sessions/test-ambiguity 200 in 38ms
 GET /sessions/test-ambiguity 200 in 37ms
 GET /sessions/test-ambiguity 200 in 33ms
 GET /sessions/test-ambiguity 200 in 42ms
 GET /sessions/test-ambiguity 200 in 34ms
 GET /sessions/test-ambiguity 200 in 33ms
 GET /sessions/test-ambiguity 200 in 33ms
 GET /sessions/test-ambiguity 200 in 34ms
 GET /sessions/test-ambiguity 200 in 36ms
 GET /sessions/test-ambiguity 200 in 33ms
 ✓ Compiled in 2.1s (659 modules)
 ✓ Compiled / in 57ms (397 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 1366ms (998 modules)
 GET / 500 in 3339ms
 ✓ Compiled /_not-found in 403ms (1003 modules)
 GET / 500 in 450ms
 GET / 500 in 37ms
 GET / 500 in 183ms
 GET / 500 in 41ms
 GET / 404 in 11ms
 GET / 404 in 8ms
 GET / 404 in 7ms
 GET / 500 in 441ms
 GET / 500 in 268ms
 GET / 200 in 140ms
